ID;Calificaciones
1; 83,26 
2; 59,43 
3; 95,80 
4; 67,56 
5; 89,04 
6; 70,63 
7; 72,49 
8; 81,64 
9; 72,21 
10; 84,24 
11; 77,40 
12; 79,93 
13; 65,74 
14; 69,90 
15; 77,44 
16; 52,32 
17; 81,92 
18; 68,75 
19; 70,72 
20; 91,01 
21; 83,81 
22; 73,11 
23; 73,39 
24; 65,08 
25; 96,43 
26; 66,09 
27; 83,24 
28; 74,29 
29; 88,68 
30; 64,24 
31; 71,16 
32; 83,13 
33; 96,55 
34; 81,76 
35; 92,61 
36; 67,13 
37; 76,97 
38; 81,58 
39; 82,72 
40; 77,40 
41; 58,88 
42; 77,97 
43; 80,08 
44; 80,84 
45; 63,72 
46; 79,86 
47; 84,23 
48; 70,05 
49; 68,26 
50; 60,25 
51; 74,04 
52; 70,77 
53; 87,26 
54; 88,56 
55; 80,32 
56; 69,90 
57; 71,59 
58; 65,93 
59; 68,04 
60; 77,60 
61; 76,03 
62; 71,65 
63; 60,88 
64; 75,57 
65; 68,26 
66; 74,90 
67; 80,23 
68; 82,54 
69; 88,84 
70; 70,00 
71; 96,31 
72; 80,78 
73; 76,49 
74; 77,38 
75; 83,66 
76; 69,52 
77; 81,66 
78; 66,56 
79; 65,05 
80; 81,37 
81; 70,59 
82; 74,35 
83; 57,92 
84; 87,01 
85; 68,18 
86; 70,75 
87; 63,00 
88; 75,44 
89; 84,67 
90; 66,49 
91; 65,21 
92; 67,30 
93; 83,23 
94; 65,95 
95; 62,42 
96; 62,85 
97; 65,92 
98; 69,92 
99; 80,32 
100; 80,76 
101; 69,22 
102; 62,04 
103; 77,64 
104; 82,90 
105; 78,76 
106; 65,96 
107; 70,43 
108; 63,24 
109; 58,01 
110; 66,94 
111; 75,84 
112; 76,29 
113; 82,91 
114; 83,02 
115; 83,94 
116; 91,87 
117; 81,06 
118; 85,13 
119; 76,96 
120; 70,22 
121; 69,20 
122; 74,68 
123; 70,87 
124; 78,47 
125; 75,68 
126; 51,03 
127; 63,41 
128; 66,30 
129; 76,43 
130; 61,74 
131; 68,85 
132; 86,26 
133; 68,70 
134; 35,26 
135; 78,54 
136; 81,62 
137; 89,49 
138; 66,48 
139; 90,83 
140; 81,45 
141; 78,42 
142; 65,77 
143; 84,83 
144; 78,20 
145; 69,41 
146; 89,82 
147; 75,56 
148; 75,71 
149; 73,24 
150; 69,39 
151; 74,84 
152; 83,88 
153; 72,15 
154; 79,73 
155; 79,83 
156; 76,47 
157; 81,51 
158; 75,63 
159; 70,75 
160; 64,39 
161; 73,24 
162; 83,67 
163; 69,53 
164; 82,42 
165; 59,35 
166; 73,94 
167; 70,88 
168; 66,16 
169; 71,14 
170; 83,74 
171; 70,34 
172; 62,67 
173; 71,52 
174; 77,05 
175; 78,31 
176; 74,30 
177; 71,52 
178; 79,98 
179; 71,78 
180; 87,65 
181; 74,93 
182; 68,20 
183; 78,07 
184; 97,05 
185; 64,83 
186; 75,20 
187; 80,29 
188; 76,07 
189; 76,23 
190; 67,72 
191; 62,29 
192; 77,19 
193; 73,80 
194; 77,25 
195; 69,52 
196; 75,89 
197; 73,25 
198; 66,93 
199; 80,79 
200; 60,10 
201; 61,41 
202; 67,49 
203; 67,06 
204; 62,09 
205; 71,90 
206; 70,55 
207; 69,25 
208; 86,78 
209; 101,30 
210; 73,54 
211; 66,53 
212; 104,91 
213; 74,88 
214; 71,08 
215; 71,28 
216; 55,61 
217; 74,03 
218; 83,67 
219; 65,76 
220; 59,92 
221; 50,30 
222; 81,12 
223; 88,86 
224; 92,48 
225; 78,04 
226; 88,36 
227; 48,74 
228; 67,27 
229; 88,70 
